0,1
95,PL19-3-E29实时数据 2011-04-30-2017-05-30
96,PL19-3-E32实时数据 2010-12-27-2013-03-26
97,PL19-3-E32实时数据 2017-08-09-2020-01-20
98,PL19-3-E35ST1实时数据 2016-03-06-2018-06-24
99,PL19-3-E35实时数据 2015-12-01-2016-02-14
100,PL19-3-E36ST1实时数据 2016-05-09-2019-04-18
101,PL19-3-E36ST1实时数据 2019-04-18-2020-06-04
102,PL19-3-E37实时数据 2011-03-15-2015-04-23
103,PL19-3-E38实时数据 2011-04-06-2017-06-15
104,PL19-3-E39ST1实时数据 2015-02-14-2019-05-20
105,PL19-3-E42ST1实时数据 2013-01-16-2016-03-06
106,PL19-3-E42ST1实时数据 2016-07-12-2020-04-26
107,PL19-3-E43ST1实时数据 2014-03-30-2015-11-25
108,PL19-3-E47实时数据 2017-08-09-2018-01-26
109,PL19-3-E48实时数据 2011-02-15-2015-08-20
110,PL19-3-E50实时数据 2011-05-29-2015-07-20
111,PL19-3-E52ST1实时数据 2014-11-21-2019-05-29
112,PL19-3-E53ST1实时数据 2016-06-07-2019-03-21
113,PL19-3-E56实时数据 2012-11-27-2015-01-14
114,PL19-3-M01实时数据 2014-08-29-2018-04-06
115,PL19-3-M13实时数据 2016-01-30-2019-10-21
116,PL19-3-M14实时数据 2016-02-24-2018-09-15
117,PL19-3-V59H实时数据 2019-04-30-2019-12-16
